shopid,userid
171407673,0
171423487,0
171496968,0
171549702,0
171554188,0
171591465,0
171619493,0
171640191,0
171645983,0
171745446,0
171810137,0
171916860,0
171916911,0
171947507,0
171956372,0
171967330,0
172185419,0
172186839,0
172355280,0
172439621,0
172458510,0
173155851,0
173203743,0
173206814,0
173225496,0
173233710,0
173263132,0
173312479,0
173315419,0
173315636,0
173316022,0
173319810,0
173324412,0
173326056,0
173326062,0
173330006,0
173422112,0
173468219,0
173468452,0
173468832,0
173472055,0
173489052,0
173493103,0
173493484,0
173508019,0
173550229,0
173552065,0
173553238,0
173556662,0
173603112,0
173696254,0
173699291,0
173700387,0
173710870,0
173718481,0
173728060,0
173786828,0
173787578,0
173790079,0
173790292,0
173792847,0
173794766,0
173798766,0
173811070,0
173815239,0
173815676,0
173819827,0
173820736,0
173821039,0
173824647,0
173872921,0
174013243,0
174032222,0
174351740,0
174494821,0
175116620,0
175357803,0
175541026,0
175697852,0
175754620,0
175754992,0
175755100,0
176103073,0
176182794,0
176460316,0
176643688,0
176725657,0
177213675,0
177607703,0
177715403,0
177799283,0
177825570,0
177825912,0
177841604,0
178104812,0
178158839,0
178273138,0
178400128,0
178465309,0
178496438,0
178578477,0
178718312,0
178734961,0
178815125,0
179223034,0
179509168,0
179800924,0
179870995,0
179883944,0
179920846,0
180115540,0
180141063,0
180350666,0
180390569,0
180410142,0
180518077,0
180626595,0
180654396,0
180676972,0
180706939,0
180869962,0
180939133,0
180950375,0
181043636,0
181050132,0
181733686,0
181744029,0
182012785,0
182083587,0
182155268,0
182262265,0
182275988,0
182347785,0
182446960,0
182470492,0
182535319,0
182630780,0
182846820,0
182852081,0
182852397,0
182856339,0
182858496,0
182859309,0
182859733,0
182859813,0
182860072,0
182863457,0
182864186,0
182865957,0
182867561,0
182869608,0
182869767,0
182873821,0
182888274,0
182888446,0
182890618,0
182891194,0
182893262,0
182893964,0
183207190,0
183215044,0
183392760,0
183394174,0
183460926,0
183462157,0
183462393,0
183462487,0
183477680,0
183509459,0
183691976,0
183742479,0
183758134,0
184181878,0
184618210,0
184639455,0
185015810,0
185229671,0
185596615,0
186092181,0
186234213,0
186253919,0
186526360,0
186637204,0
186675201,0
186706336,0
186729040,0
186831048,0
186975730,0
186984275,0
187008230,0
187013817,0
187018078,0
187096742,0
187111621,0
187123853,0
187128791,0
187166408,0
187342268,0
187350317,0
187398132,0
187419135,0
187525171,0
187532720,0
187538582,0
187548619,0
187570150,0
187709005,0
187796551,0
188261636,0
188348865,0
188383142,0
188546697,0
188553471,0
188830012,0
188854351,0
188912438,0
189031483,0
189162617,0
189308408,0
189560423,0
189741339,0
190400231,0
190434361,0
190512141,0
190556177,0
190557713,0
190648689,0
190714822,0
190714883,0
190793125,0
190793215,0
190956660,0
190970270,0
190974914,0
190975406,0
190977056,0
191000229,0
191051556,0
191060361,0
191295119,0
191429248,0
191588540,0
191702307,0
191712246,0
191737087,0
191835040,0
191963637,0
191969075,0
191984069,0
191994488,0
191997917,0
192666230,0
192710510,0
192785588,0
192895429,0
192921533,0
193010193,0
193010376,0
193201328,0
193251888,0
193414221,0
193420600,0
193422595,0
193422616,0
193424157,0
193424291,0
193456762,0
193459562,0
193459590,0
193497286,0
194330690,0
195173535,0
195280699,0
195394274,0
195406956,0
195639347,0
195655303,0
195802415,0
195839211,0
195851791,0
195853899,0
195858914,0
195859018,0
195860232,0
195860965,0
195862037,0
195864836,0
195866447,0
195867060,0
195867159,0
195868680,0
195868943,0
195870375,0
195870717,0
196055491,0
196535720,0
196561704,0
196652292,0
196664960,0
196675523,0
197022805,0
197191551,0
198413743,0
198825355,0
198881270,0
199007230,0
199051757,0
199248625,0
199250286,0
199312550,0
199315755,0
199318080,0
199320549,0
199336066,0
199366542,0
199375813,0
199377794,0
199380897,0
199611020,0
199867753,0
199956195,0
200296452,0
200982615,0
201015462,0
201118334,0
201211756,0
201296269,0
201321199,0
201322792,0
201421408,0
201503467,0
201523809,0
201537665,0
201559598,0
201611373,0
201708299,0
202109966,0
202216722,0
202407295,0
202888288,0
202927928,0
202979125,0
203076706,0
203088394,0
203092909,0
203128466,0
203243525,0
203312755,0
203404578,0
203546856,0
203547290,0
203548519,0
203549967,0
203566556,0
203570920,0
203573616,0
203579599,0
203580746,0
203581196,0
203583393,0
203588831,0
203590124,0
203593666,0
203598178,0
203599679,0
203604730,0
203605237,0
203609790,0
203611690,0
203645430,0
203660077,0
203661273,0
203663118,0
203663529,0
203663610,0
203725545,0
203727042,0
203728133,0
203741073,0
203745928,0
203754624,0
203843744,0
204458336,0
205037235,0
205121226,0
205508993,0
208222452,0
208265257,0
208612806,0
208624214,0
208697502,0
208702064,0
208750712,0
208779886,0
208782818,0
208793694,0
208852099,0
209026870,0
209027282,0
209044844,0
209046495,0
209055575,0
209201312,0
209203887,0
209206236,0
209247077,0
209270473,0
209274152,0
209278850,0
209434043,0
209441445,0
210106431,0
210197928,0
211077275,0
211245313,0
211534559,0
211994177,0
212418081,0
213138763,0
213154942,0
214432425,0
